hour_bucket,instance_id,cluster_size,user_id,query_id,query_type,feature_fingerprint,execution_duration_ms,queue_duration_ms,compile_duration_ms,mbytes_scanned,mbytes_spilled,waste_pct,cost_score
2024-05-04 14:00:00+00:00,179,47.0,17,11013,ctas,UNKNOWN_FINGERPRINT,6000702,0,3250.0,24250.0,636208746.0,0.054131012373183525,3187056557.0
2024-03-13 06:00:00+00:00,183,35.0,0,325896,insert,fa3f3ac0111e5bf9ab28523bf4529cf7957e4059bfa137fcbba58b844ad708b6,7658173,863905,7658115.0,164493262.0,352085501.0,52.669458269131894,1850332309.0
2024-03-02 03:00:00+00:00,183,35.0,0,665659,insert,5edcb85d65d3106b1f66016fd58f2d0f4b7c05c2c98d564c2829770b8f1ea914,6797175,0,6797128.0,162416088.0,345052793.0,49.99982713346907,1813269184.0
2024-05-21 18:00:00+00:00,32,35.0,21,215056,unload,64ec0fe416d81f2d6952a9bce9a649ca7616bedfc581fe67ae18b93007c22b6b,8211243,0,8211098.0,97521178.0,163096731.0,49.999558528226885,872455487.0
2024-05-29 14:00:00+00:00,110,42.0,30,477595,unload,3cc5659660f2c75ef1da479fb05a73aaf6f8427afe776b72c5dc260aa806626f,3891289,0,3891283.0,734991.0,165305616.0,49.99996145233221,830786864.5
2024-04-26 17:00:00+00:00,183,35.0,0,415572,insert,9c26961d3385fa495411bbfb354fd8977a246ad69d868e4c8853f2cab2346073,1762577,0,1761952.0,18479.0,124755557.0,49.99113356706669,625549601.5
2024-03-23 04:00:00+00:00,183,35.0,0,663702,insert,146cd4accb3f897f1e45b73d9a31d65acc76517a886d86302fb2f453f9fe32a6,4039329,0,4039322.0,16273387.0,122280457.0,49.99995667593513,623578307.5
2024-04-14 17:00:00+00:00,183,35.0,0,352226,insert,6b9bee5e2fe3c2be44b199fb4733dffd25c3edc234b6e9612b3dc394e6c1fdd3,1740381,0,1739721.0,16860.0,121196718.0,49.99051751931409,607732401.0
2024-04-11 14:00:00+00:00,32,35.0,2,133940,ctas,ec8cf3bf2521c33ac2feb8b01492c1b3586a4012abb2808005bfa0f39070d2dd,2612173,0,2612167.0,15922921.0,112628627.0,49.99994257647856,573716768.5
2024-04-19 03:00:00+00:00,183,35.0,0,121833,insert,51d04a69ce9d9daad5e456e43cd5e6e757872b2798afc82c30d95aa7617ae512,5503616,0,5503605.0,15125745.0,102571583.0,49.999950032801195,525924403.5
2024-03-01 14:00:00+00:00,183,35.0,0,456786,unload,f96e31b4d94b9bd60a22641286f418a4dd34fde07e9ddb6c9cb77082c4254219,7107097,156364,7101222.0,21590950.0,91721105.0,50.52381594498117,476508097.0
2024-04-14 23:00:00+00:00,183,35.0,0,494663,insert,d8abf0dad5db8a82be0982807e028a80f30b3f1d767b2db72c353678bc027804,5618800,10415,5618783.0,110143301.0,79323824.0,50.046221558716496,457309570.5
2024-03-30 04:00:00+00:00,183,35.0,0,507077,insert,036b2121eb68f49c358c28b6955497a8084bc9e5f9a425484c942276fea19b6a,5648457,0,5648439.0,108292703.0,75643098.0,49.9999203320983,438010298.5
2024-04-17 11:00:00+00:00,156,32.0,0,3160199,ctas,UNKNOWN_FINGERPRINT,3600019,0,69.0,6896609.0,85701289.0,0.0019166198159600543,435554768.5
2024-05-27 15:00:00+00:00,11,17.0,0,3238355,update,c66f593b21c5bab6b94293a05d4405791c731f98b322b532a9c14797fd2f5598,31461359,40009,31461353.0,2176352.0,67768799.0,50.03176721031481,371393530.0
2024-04-23 21:00:00+00:00,183,35.0,0,50231,insert,bf9c97bc2d1306e7c48a604b473f8e629cf6a5af8adec0af61b5c5622f65c106,4270728,0,4270722.0,81477459.0,63845764.0,49.99996487715786,364238277.5
2024-05-06 01:00:00+00:00,183,35.0,0,249984,insert,c38f932739cd0b2701c90ea38ca57933372d99dc917f16db2763947b47a8f996,3881167,84870,3881148.0,82752323.0,61762879.0,50.54064610430365,354071723.5
2024-04-08 00:00:00+00:00,183,35.0,0,174003,insert,804f0bf751f9fb3ef637f4209f7c8802441a9f2423827649f9e931d2827a7655,5118097,416196,5118090.0,80150912.0,60210080.0,51.95350185963085,346243953.0
2024-04-29 20:00:00+00:00,32,35.0,0,205609,unload,8058badaecbc76ace0c70328563fbba39f72db4ba279eefe1159d2293086e357,1583707,0,1583578.0,29640948.0,63175488.0,49.99796355553731,332281621.0
2024-04-28 12:00:00+00:00,50,36.0,21,474296,unload,2ee4eb4130b6f2e8b4e7781a4ffa456249243e72f2ccf3bdd643bd0dbfc6b6d1,7210024,0,2.0,317503.0,64286730.0,2.773915100999636e-05,328802425.5
2024-05-25 03:00:00+00:00,76,11.0,1,126745,ctas,596e3f47e078e22023c53f3a82b7d60d8c6583e24b1ca3a4e80ca1450e2b4374,2339742,0,2339737.0,1854981.0,54527564.0,49.99994657524908,275905052.5
2024-04-07 13:00:00+00:00,179,47.0,0,391365,ctas,a5673d2e9da256c562a2d28085d8787edfa943aa74621dd6e33036fe6511cf88,1746417,0,1746411.0,21794694.0,51402678.0,49.99991410971282,269657154.0
2024-04-26 10:00:00+00:00,183,35.0,0,526679,insert,3f27860c722a6208fb2754871852450d6241383c9ab8cb3786203fd87c2a9f51,5340022,354611,5340010.0,444188.0,50615644.0,51.606753385678175,258640336.0
2024-04-06 18:00:00+00:00,32,35.0,2,102183,ctas,8fd237030b79cbf19a9964015fc744be7110f78d47d5dece712a13b7cfb15491,405449,0,405426.0,1897534.0,50550160.0,49.9985817789425,254105016.0
2024-05-17 21:00:00+00:00,179,47.0,17,427002,ctas,4dc6fb9ce6d36a6d6703313ea9ffe30d33955d4bf829fc6e50231a4d12257a7f,2252970,0,2252967.0,15090125.0,48314310.0,49.9999667105865,251369582.5
2024-04-26 20:00:00+00:00,50,36.0,56,839999,unload,ef9a4c03451c6ae782729f72fbd9b651e41d3c45a145beffc0a5db1f6505e107,908684,0,899556.0,7396849.0,48520899.0,49.74759987612264,247211603.5
2024-03-10 03:00:00+00:00,11,14.0,0,2481515,copy,f7a468c7844e9c9ebb7568636d2ab3ab5994977d95df4a6bca912cc11e1ed486,13635148,2070,13635131.0,0.0,45586638.0,50.00376388553842,241568338.0
2024-04-06 09:00:00+00:00,11,14.0,0,1179775,copy,f7a468c7844e9c9ebb7568636d2ab3ab5994977d95df4a6bca912cc11e1ed486,13962915,0,13962903.0,40120.0,43901999.0,49.99997851450582,233492970.0
2024-03-27 18:00:00+00:00,137,6.0,0,295522,ctas,0fcd513d431ba38c882c631bf0fe482a2b9bd8bb7c0c554d659b6b6e34313335,2455071,0,2455050.0,584747.0,45819798.0,49.99978615598271,231846434.5
2024-03-21 18:00:00+00:00,137,6.0,0,61850,ctas,296243c386d0a2ad89fc8a36aad01447f9bbe254f88fd37ccbed6a70902eef55,2617599,0,2617580.0,578465.0,45600091.0,49.99981853533566,230907286.5
2024-03-06 20:00:00+00:00,137,6.0,0,106931,ctas,7ec6ae3f5eb187af865af7dabd54bbda764555b8d5c7560d4f81204222a013eb,3149684,0,3149663.0,547870.0,44762433.0,49.99983331605641,227235784.0
2024-03-23 18:00:00+00:00,54,8.0,7,1723503,insert,2ab2a31b737872b041838e5ba950b387b8dcc83f184b6a4b1a674b8980ceabfc,2491411,0,2491391.0,1105032.0,43210342.0,49.999799309705665,219095637.0
2024-05-26 04:00:00+00:00,11,17.0,0,2277782,copy,f7a468c7844e9c9ebb7568636d2ab3ab5994977d95df4a6bca912cc11e1ed486,9498722,0,9498712.0,55460.0,41421662.0,49.999973680656026,216634762.0
2024-05-23 00:00:00+00:00,11,14.0,0,3338946,insert,9f5804c6f2a9265ee6a72c542919aac80f36639270a4cccc906ce85276b7a943,15955821,450150,15955811.0,3104423.0,39656315.0,50.69548086072639,215789607.5
2024-03-21 04:00:00+00:00,183,35.0,0,593779,insert,8960bb013ee27cc43d3a18f6968fcb50448b47ee8b1c6fa865b41aafcc1cf923,1187009,0,1187005.0,3103749.0,42118390.0,49.999915754498495,213330833.5
2024-03-14 05:00:00+00:00,183,35.0,0,605457,insert,22f07278645ee61534b8efe943d30aee4fd99de765a7dcfb6bcf2191a8896059,774427,0,774422.0,3086127.0,41911324.0,49.999838589817344,211874110.5
2024-04-23 07:00:00+00:00,11,14.0,0,1880431,insert,d296d9be47977b4ec96ccf2bd628ce644b0b709ef3f2f10f5379a2191b0ffeaa,7985111,282004,7985095.0,3303508.0,40293431.0,50.86753739952905,211104020.0
2024-04-20 05:00:00+00:00,11,14.0,0,1058635,insert,92121a00612fa2443d9cc23fadd89c5b63eb6bd1dc816e9bc0bebd95d1f05ee1,11090196,98142,11090186.0,3281781.0,39177743.0,50.22023900685701,208619801.5
2024-04-25 15:00:00+00:00,183,35.0,0,206330,insert,a18228eea7b27561f4737ffcf602c9fedfac9cd67a91d07d058744133cbdf68c,2336288,326042,2336268.0,2971400.0,40445587.0,53.26113442209195,206049923.0
2024-04-27 15:00:00+00:00,183,35.0,0,664874,insert,d57818b031a5035f3e921f35f75b3abe4f8ad7a3d216f8d97e925248c1f7362a,2397429,244677,2397424.0,2849264.0,39543183.0,52.42752796391728,201537976.0
