cluster_size,hour_of_day,query_count,total_cost,avg_exec_ms,spill_rate,avg_waste_pct,scanned_mb,spilled_mb,cost_per_query,spill_rate_pct
1.0,0,6459,55746212.5,8488.32512772875,0.004644681839294009,47.68463726915814,456441.0,138380.0,8630.78069360582,0.46
1.0,1,6248,70349980.5,11019.013284250961,0.004481434058898848,47.48216524474948,516491.0,248988.0,11259.599951984635,0.45
1.0,2,6069,54974461.0,8938.317680013182,0.005107925523150436,47.14060475306856,460592.0,99503.0,9058.24040204317,0.51
1.0,3,5409,54118356.5,9551.592715843964,0.004067295248659641,47.70681546010211,736463.0,417112.0,10005.242466259937,0.41
1.0,4,5752,92648522.0,15723.914986091793,0.006432545201668985,48.20862328646658,886066.0,352306.0,16107.183936022253,0.64
1.0,5,6693,76565055.0,10345.650082175407,0.005976393246675631,45.382964746234784,902598.0,1374064.0,11439.571940833706,0.6
1.0,6,7943,88141063.5,9772.248646607075,0.0066725418607579004,44.23554690024558,1382085.0,1965810.0,11096.696902933401,0.67
1.0,7,8931,79558400.5,7897.676855895196,0.005822416302765648,47.34874010724048,1465197.0,1658330.0,8908.11784794536,0.58
1.0,8,8558,86798743.0,9779.653774246319,0.006193035756017761,47.492604907591115,1124902.0,508403.0,10142.409792007478,0.62
1.0,9,8008,66940005.0,7542.89522977023,0.008616383616383616,48.110598368665805,853600.0,1221940.0,8359.141483516483,0.86
1.0,10,7962,57780647.5,7066.642426525998,0.0048982667671439335,48.717725762367294,922321.0,210976.0,7257.0519341873905,0.49
1.0,11,8243,56451080.0,6699.709086497634,0.0044886570423389545,48.620742908389495,738936.0,171182.0,6848.3658862064785,0.45
1.0,12,6567,84789424.0,12619.965585503274,0.0057865082990711135,48.82424469967903,687600.0,314062.0,12911.439622354195,0.58
1.0,13,6728,102999876.5,14503.365190249702,0.009215219976218787,48.54205096044023,801801.0,1004067.0,15309.137410820453,0.92
1.0,14,7146,86105452.0,11816.538902882732,0.0061572907920514975,48.71223616851389,828540.0,250039.0,12049.46151693255,0.62
1.0,15,7816,88447752.5,10456.875,0.007932446264073694,47.83693969996238,1249335.0,1218430.0,11316.242643295804,0.79
1.0,16,7564,83250547.5,10351.993786356425,0.005684822845055526,46.66016240653957,929143.0,896699.0,11006.153820729773,0.57
1.0,17,8649,75132554.0,8321.506763787722,0.005087293328708521,43.04273019863422,905764.0,541392.0,8686.848653023471,0.51
1.0,18,9057,78108918.5,7992.851716904052,0.005631003643590593,44.0525353089019,1566931.0,986839.0,8624.149111184719,0.56
1.0,19,9190,113845360.5,11956.690315560392,0.006311207834602829,46.21969040893986,1706523.0,622023.0,12387.960881392819,0.63
1.0,20,8904,54918015.5,5982.431940700809,0.003481581311769991,47.75723445013121,915533.0,238535.0,6167.791498203055,0.35
1.0,21,8685,88752358.0,9682.057340241796,0.004029936672423719,47.87811980226461,1407770.0,791961.0,10219.03949337939,0.4
1.0,22,8207,81487914.5,9316.970878518337,0.0047520409406604115,48.31877182708269,695599.0,935147.0,9929.074509565005,0.48
1.0,23,8084,83537856.0,9978.216848095002,0.006308758040573973,48.26384563525915,640252.0,510765.0,10333.72785749629,0.63
2.0,0,36032,120005377.5,1702.5795404085256,0.007854129662522202,40.60811504821561,44953453.0,7236261.0,3330.522244116341,0.79
2.0,1,34827,127964734.0,2104.78539638786,0.008642719728945933,42.075584003192226,48495516.0,6082723.0,3674.2967812329516,0.86
2.0,2,34157,142222718.0,2253.2883742717454,0.009895482624352256,41.01343909091886,80287804.0,5022649.0,4163.794185672044,0.99
2.0,3,36176,124198673.5,1806.6818885448915,0.00890092879256966,40.158610669019296,63425369.0,5425493.0,3433.178723463069,0.89
2.0,4,36368,111965523.0,1641.7036955565331,0.00819401671799384,40.18553373094425,69610556.0,3490953.0,3078.6824406071273,0.82
2.0,5,40311,121761494.0,1874.9506834362828,0.007566173004887004,39.87045319900695,34058684.0,5830203.0,3020.552553893478,0.76
2.0,6,35694,155968778.5,2500.726312545526,0.009301283128817167,41.874722528616424,52882207.0,8053350.0,4369.60773519359,0.93
2.0,7,46596,139158308.0,1564.064511975277,0.0098077088162074,32.60855069387989,71323826.0,6123449.0,2986.4861361490257,0.98
2.0,8,40865,144213410.0,2135.630539581549,0.009788327419552184,37.3957994021503,45722326.0,6815941.0,3529.020188425303,0.98
2.0,9,43035,123333983.0,1909.8430812129661,0.009178575578017892,39.72578651812975,39016412.0,4327136.0,2865.8994539328455,0.92
2.0,10,41305,185751427.0,2634.5020941774605,0.01002299963684784,40.73404830326772,82803296.0,7106334.0,4497.068805229391,1.0
2.0,11,42068,135375382.5,1751.1987021013597,0.009270704573547589,40.66988139564393,56040821.0,6737109.0,3218.01327612437,0.93
2.0,12,42497,165189265.0,2350.346636233146,0.009294773748735205,40.89674926827283,41751638.0,8886153.0,3887.08061745535,0.93
2.0,13,42207,146778656.0,1739.9831781458051,0.007368445992370934,40.79860040111176,40645892.0,10603248.0,3477.590352311228,0.74
2.0,14,111253,98300358.0,572.1320683487187,0.003415638229980315,43.252387075711795,25518948.0,4377895.0,883.574896856714,0.34
2.0,15,173372,149619256.0,402.4403594582747,0.0024398403433080313,43.41321975204452,87648602.0,7204613.0,862.9955010036223,0.24
2.0,16,156981,133178546.5,490.3995579082819,0.0025863002528968473,43.313642657409225,59862827.0,5252744.0,848.3736662398634,0.26
2.0,17,154094,146659574.0,601.7392695367763,0.003037107220268148,43.07630276899211,43347576.0,6452275.0,951.7539553778862,0.3
2.0,18,135102,142721954.5,587.6036994270995,0.0030421459341830616,42.90956987122201,62821599.0,6384944.0,1056.4014929460704,0.3
2.0,19,82061,117606334.0,810.6082060905911,0.003899538148450543,42.231329322492776,67309878.0,3486415.0,1433.1574560388003,0.39
2.0,20,59753,146597361.0,1311.590279985942,0.005706826435492779,41.44634844724721,66106994.0,7034482.0,2453.3891352735427,0.57
2.0,21,47005,170264576.5,1523.106286565259,0.007169450058504415,40.21833391312995,51183611.0,14615832.0,3622.265216466333,0.72
2.0,22,40712,130773973.5,1555.9922872863037,0.008351346040479466,41.36360673850348,44553221.0,9029961.0,3212.172664079387,0.84
2.0,23,39761,107514287.5,1675.9860415985513,0.008777445235280804,39.95832228874053,23978543.0,5777227.0,2704.0136691733105,0.88
3.0,0,46184,449419912.0,1847.8945522258791,0.054023038281655986,31.80639473944645,149333210.0,57882029.0,9731.073791789364,5.4
3.0,1,39663,452930829.0,1441.1073040365077,0.030507021657464134,32.65244304703499,102013500.0,68953088.0,11419.479842674533,3.05
3.0,2,38531,366882000.5,1532.9989878279828,0.05265889803015754,32.272213214303015,144925393.0,47070264.0,9521.735758220653,5.27
3.0,3,28987,479131507.5,1963.3471901197088,0.06820298754614137,32.29374004626661,129951545.0,71448838.0,16529.185755683582,6.82
